timestamp,liczba_anomalii,srednia_kroki,mediana_kroki,srednia_kalorie,mediana_kalorie,srednia_aktywnosc,mediana_aktywnosc
2025-06-02T22:03:28.613071,1,3246.0,3246.0,1882.0,1882.0,65.0,65.0
2025-06-02T22:03:28.647256,2,1623.0,1623.0,1603.0,1603.0,32.5,32.5
2025-06-02T22:03:28.703346,3,3305.33,3246.0,2018.0,1882.0,26.67,15.0
2025-06-02T22:03:28.757798,4,3944.25,4553.5,1983.0,1880.0,25.0,17.5
2025-06-02T22:03:28.814642,5,7878.0,5861.0,1968.2,1882.0,32.2,20.0
2025-06-02T22:03:28.867458,6,6565.0,4553.5,1878.33,1880.0,26.83,17.5
2025-06-02T22:03:28.938686,7,6078.43,3246.0,1961.71,1882.0,23.0,15.0
2025-06-02T22:03:28.993273,8,6703.62,4553.5,2187.12,1895.5,30.5,17.5
2025-06-02T22:03:29.056566,9,6852.78,5861.0,2269.11,1909.0,29.11,18.0
2025-06-02T22:03:29.114433,10,6167.5,4553.5,2248.2,1984.5,26.2,16.5
2025-06-02T22:03:29.175991,11,5606.82,3246.0,2166.27,1909.0,23.82,15.0
2025-06-02T22:03:29.215470,12,5585.5,4298.5,2263.92,1984.5,23.08,15.0
2025-06-02T22:03:29.264119,13,5731.08,5351.0,2277.38,2060.0,23.23,15.0
2025-06-02T22:03:29.320634,14,5633.36,4857.0,2292.29,2249.5,22.14,15.0
2025-06-02T22:03:29.376503,15,6058.47,5351.0,2283.33,2158.0,23.2,15.0
2025-06-02T22:03:29.440657,16,7223.56,5606.0,2226.19,2109.0,24.31,16.5
2025-06-02T22:03:29.483562,17,7673.53,5861.0,2355.82,2158.0,34.76,18.0
2025-06-02T22:03:29.526526,18,7608.28,6180.0,2373.67,2298.5,32.83,16.5
2025-06-02T22:03:29.563188,19,8659.0,6499.0,2470.84,2439.0,37.21,18.0
2025-06-02T22:03:29.625491,20,8397.75,6180.0,2452.35,2298.5,35.4,16.5
2025-06-02T22:03:29.686471,21,8399.38,6499.0,2428.57,2158.0,33.71,15.0
2025-06-02T22:03:29.733185,22,9089.91,6584.5,2383.64,2129.5,38.77,16.5
2025-06-02T22:03:29.788712,23,8694.7,6499.0,2369.57,2101.0,37.09,15.0
2025-06-02T22:03:29.850750,24,8683.5,6584.5,2369.17,2129.5,35.62,15.0
2025-06-02T22:03:29.907760,25,8398.4,6499.0,2327.48,2101.0,34.2,15.0
2025-06-02T22:03:29.947200,26,8413.0,6584.5,2366.73,2129.5,32.88,11.5
2025-06-02T22:03:29.991613,27,8348.15,6662.0,2396.19,2158.0,31.67,8.0
2025-06-02T22:03:30.042433,28,8163.68,6580.5,2370.61,2129.5,30.54,5.0
2025-06-02T22:03:30.093186,29,8123.52,6662.0,2356.1,2101.0,29.48,2.0
2025-06-02T22:03:30.147338,30,8190.93,6666.0,2367.57,2129.5,28.53,1.5
2025-06-02T22:03:30.207489,31,8001.16,6662.0,2334.1,2101.0,27.61,1.0
2025-06-02T22:03:30.267802,32,8233.75,6666.0,2331.44,2129.5,28.34,1.5
